,Test,Reference
659,53,61
660,224,241
661,224,1071
662,218,207
663,218,227
664,218,536
665,218,757
666,218,364
667,218,626
668,218,246
669,218,1096
670,218,1109
671,218,1099
672,218,212
673,218,1117
674,280,1222
675,280,1394
676,519,942
677,1099,1096
678,1099,227
679,1099,207
680,1099,536
681,1099,218
682,1270,1308
683,1270,1312
684,1270,1321
685,1264,1279
686,1264,1291
687,1264,1297
688,1264,1294
689,1264,1208
690,1264,1272
691,1264,1275
692,1264,1200
693,1264,1235
694,1264,1241
695,1264,1220
696,1264,1211
697,1264,1214
698,1264,1348
699,1264,1335
700,1264,1181
701,900,914
702,900,492
703,900,974
704,900,560
705,914,974
706,914,492
707,914,900
708,914,995
709,914,560
710,914,920
711,914,837
712,492,914
713,492,974
714,492,900
715,492,837
716,492,995
717,492,560
718,486,495
719,323,1043
720,323,729
721,323,757
722,323,221
723,322,320
724,322,328
725,487,496
726,487,502
727,487,62
728,487,804
729,120,983
730,849,826
731,1259,240
732,1259,512
733,1259,422
734,1065,1102
735,1065,1109
736,1065,1117
737,1071,241
738,1071,224
739,1059,1293
740,240,1259
741,240,146
742,240,16
743,240,422
744,863,839
745,863,888
746,888,839
747,888,863
748,1139,1154
749,320,322
750,320,328
751,308,302
752,1138,1136
753,1104,736
754,1104,947
755,1104,340
756,1104,33
757,1104,355
758,36,43
759,36,48
760,36,500
761,36,483
762,36,468
763,36,466
764,36,1047
765,36,802
766,22,405
767,686,614
768,686,751
769,1312,1308
770,1312,1281
771,1312,1270
772,1312,1321
773,902,907
774,1272,1275
775,1272,1294
776,1272,1208
777,1272,1291
778,1272,1279
779,1272,1297
780,1272,1264
781,1272,1200
782,1272,1235
783,1272,1241
784,1272,1220
785,1272,1214
786,1272,1211
787,1272,1348
788,1272,1335
789,1272,1181
790,1266,1283
791,1266,1343
792,241,224
793,241,1071
794,255,251
795,1058,1309
796,1058,1262
797,1058,1242
798,1058,1248
799,251,255
800,1262,1248
801,1262,1058
802,1262,1309
803,1262,1242
804,495,486
805,1101,1108
806,33,340
807,33,355
808,33,736
809,33,429
810,33,1104
811,33,271
812,33,356
813,720,794
814,720,360
815,720,348
816,907,902
817,536,207
818,536,218
819,536,227
820,536,757
821,536,364
822,536,626
823,536,246
824,536,1109
825,536,1096
826,536,1099
827,536,212
828,536,1117
829,1077,432
830,1077,1221
831,246,227
832,246,207
833,246,536
834,246,218
835,252,259
836,252,1145
837,252,169
838,252,422
839,1275,1272
840,1275,1294
841,1275,1208
842,1275,1291
843,1275,1297
844,1275,1279
845,1275,1264
846,1275,1200
847,1275,1235
848,1275,1241
849,1275,1220
850,1275,1211
851,1275,1214
852,1275,1348
853,1275,1335
854,1275,1181
855,736,1104
856,736,947
857,736,340
858,736,355
859,736,33
860,483,500
861,483,468
862,483,466
863,483,36
864,483,48
865,483,43
866,1117,1109
867,1117,1065
868,1117,536
869,1117,207
870,1117,218
871,1117,227
872,468,500
873,468,483
874,468,466
875,468,36
876,468,48
877,468,43
878,332,710
879,496,804
880,496,502
881,496,62
882,496,487
883,1102,1065
884,1102,1109
885,1314,1322
886,1314,1286
887,1248,1262
888,1248,1058
889,1248,1309
890,253,232
891,253,543
892,509,812
893,284,467
